,gender,emotion,position,path
0,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_8392.jpeg
1,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_9684.jpeg
2,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_1696.jpeg
3,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_1540.jpeg
4,MA,ANGER,LE,data/generated/ANGER_MALE_0_6885.jpeg
5,MA,ANGER,LE,data/generated/ANGER_MALE_0_8486.jpeg
6,MA,ANGER,LE,data/generated/ANGER_MALE_0_1685.jpeg
7,MA,FEAR,FR,data/generated/FEAR_MAFR_0_322.jpeg
8,MA,HAPPINESS,RI,data/generated/HAPPINESS_MARI_0_3696.jpeg
9,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_7826.jpeg
10,MA,ANGER,LE,data/generated/ANGER_MALE_0_9309.jpeg
11,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_9318.jpeg
12,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_1600.jpeg
13,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_9686.jpeg
14,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_8935.jpeg
15,FE,SURPRISE,UP,data/generated/SURPRISE_FEUP_0_6940.jpeg
16,FE,ANGER,LE,data/generated/ANGER_FELE_0_7505.jpeg
17,MA,HAPPINESS,RI,data/generated/HAPPINESS_MARI_0_4039.jpeg
18,FE,SURPRISE,UP,data/generated/SURPRISE_FEUP_0_1980.jpeg
19,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_8495.jpeg
20,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_8421.jpeg
21,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_5492.jpeg
22,MA,FEAR,RI,data/generated/FEAR_MARI_0_1077.jpeg
23,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_7253.jpeg
24,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_6840.jpeg
25,FE,ANGER,LE,data/generated/ANGER_FELE_0_6799.jpeg
26,MA,FEAR,DO,data/generated/FEAR_MADO_0_1253.jpeg
27,MA,HAPPINESS,FR,data/generated/HAPPINESS_MAFR_0_7066.jpeg
28,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_2655.jpeg
29,MA,NEUTRAL,FR,data/generated/NEUTRAL_MAFR_0_3951.jpeg
30,MA,HAPPINESS,RI,data/generated/HAPPINESS_MARI_0_9206.jpeg
31,MA,ANGER,LE,data/generated/ANGER_MALE_0_1126.jpeg
32,MA,FEAR,FR,data/generated/FEAR_MAFR_0_385.jpeg
33,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_6996.jpeg
34,FE,ANGER,LE,data/generated/ANGER_FELE_0_2455.jpeg
35,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_69.jpeg
36,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_9170.jpeg
37,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_9908.jpeg
38,MA,HAPPINESS,FR,data/generated/HAPPINESS_MAFR_0_7776.jpeg
39,MA,HAPPINESS,LE,data/generated/HAPPINESS_MALE_0_4735.jpeg
40,FE,SURPRISE,UP,data/generated/SURPRISE_FEUP_0_6457.jpeg
41,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_7584.jpeg
42,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_5784.jpeg
43,MA,NEUTRAL,FR,data/generated/NEUTRAL_MAFR_0_1292.jpeg
44,MA,FEAR,DO,data/generated/FEAR_MADO_0_432.jpeg
45,MA,HAPPINESS,RI,data/generated/HAPPINESS_MARI_0_2042.jpeg
46,FE,SURPRISE,UP,data/generated/SURPRISE_FEUP_0_1893.jpeg
47,MA,NEUTRAL,FR,data/generated/NEUTRAL_MAFR_0_3541.jpeg
48,MA,FEAR,RI,data/generated/FEAR_MARI_0_3679.jpeg
49,MA,HAPPINESS,LE,data/generated/HAPPINESS_MALE_0_3656.jpeg
50,MA,HAPPINESS,FR,data/generated/HAPPINESS_MAFR_0_8610.jpeg
51,MA,ANGER,LE,data/generated/ANGER_MALE_0_9852.jpeg
52,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_5315.jpeg
53,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_3462.jpeg
